village,hh,leader,adopter
3,174,0,0
3,175,0,0
3,176,0,0
3,177,0,0
3,178,0,0
3,179,0,0
3,180,0,0
3,181,0,0
3,182,0,1
3,183,0,0
3,184,0,1
3,185,0,0
3,186,0,0
3,187,1,0
3,188,0,0
3,189,0,0
3,190,0,1
3,191,0,1
3,192,0,1
3,193,0,1
3,194,0,0
3,195,0,1
3,196,0,1
3,197,0,1
3,198,0,1
3,199,0,0
3,200,0,0
3,201,0,0
3,202,0,0
3,203,0,0
3,204,0,0
3,205,0,0
3,206,0,0
3,207,0,0
3,208,0,0
3,209,0,0
3,210,0,0
3,211,0,0
3,212,1,0
3,213,0,0
3,214,0,0
3,215,0,0
3,216,0,0
3,217,0,0
3,218,1,0
3,219,0,0
3,220,0,0
3,221,0,0
3,222,0,0
3,223,0,0
3,224,0,0
3,225,0,0
3,226,0,1
3,227,0,0
3,228,0,0
3,229,0,0
3,230,0,0
3,231,0,0
3,232,0,0
3,233,0,0
3,234,0,1
3,235,0,0
3,236,0,0
3,237,0,0
3,238,0,0
5,0,0,0
5,1,0,1
5,2,1,0
5,3,0,1
5,4,0,0
5,5,0,0
5,6,0,0
5,7,0,0
5,8,0,1
5,9,0,0
5,10,0,0
5,11,0,1
5,12,0,0
5,13,0,0
5,14,0,0
5,15,0,0
5,16,0,1
5,17,1,1
5,18,0,1
5,19,0,0
5,20,0,0
5,21,0,0
5,22,0,0
5,23,0,0
5,24,0,0
5,25,0,0
5,26,0,0
5,27,0,0
5,28,0,0
5,29,1,0
5,30,0,0
5,31,0,0
5,32,0,0
5,33,0,0
5,34,1,0
5,35,0,0
5,36,1,0
5,37,0,0
5,38,0,0
5,39,0,0
5,40,0,0
5,41,0,0
5,42,0,0
5,43,0,0
5,44,1,0
5,45,0,0
5,46,0,1
5,47,0,0
5,48,1,1
5,49,1,0
5,50,0,0
5,51,0,0
5,52,0,1
5,53,0,1
5,54,0,0
5,55,0,0
5,56,0,0
5,57,0,0
5,58,1,0
5,59,1,1
5,60,1,0
5,61,0,0
5,62,0,1
5,63,1,1
5,64,0,0
5,65,0,1
5,66,0,1
5,67,1,1
5,68,0,0
5,69,0,0
5,70,0,0
5,71,1,0
5,72,0,0
5,73,0,0
5,74,1,1
5,75,0,0
5,76,0,0
5,77,0,0
5,78,0,0
5,79,0,1
5,80,0,0
5,81,1,0
5,82,1,1
5,83,0,1
5,84,1,0
5,85,0,0
5,86,1,0
5,87,0,0
5,88,0,0
5,89,0,1
5,90,1,0
5,91,0,0
5,92,0,1
5,93,0,0
5,94,1,1
5,95,0,0
5,96,0,0
5,97,0,1
5,98,0,0
5,99,0,0
5,100,0,1
5,101,0,1
5,102,0,1
5,103,0,0
5,104,1,0
5,105,0,0
5,106,0,0
5,107,0,0
5,108,0,0
5,109,0,0
5,110,0,0
5,111,0,0
5,112,0,0
5,113,0,0
8,0,0,0
8,1,0,0
8,2,0,0
8,3,0,0
8,4,0,0
8,5,0,1
8,6,0,0
8,7,0,1
8,8,1,1
8,9,0,0
8,10,0,0
8,11,0,0
8,12,0,1
8,13,0,0
8,14,0,0
8,15,0,0
8,16,0,1
8,17,0,0
8,18,1,0
8,19,0,0
8,20,0,0
8,21,0,0
8,22,0,0
8,23,0,0
8,24,0,0
8,25,0,0
8,26,0,0
8,27,0,0
8,28,0,0
8,29,0,0
8,30,0,0
8,31,0,0
8,32,0,0
8,33,0,0
8,34,0,0
8,35,0,0
8,36,0,1
8,37,0,0
8,38,0,0
8,39,0,1
8,40,0,1
8,41,0,0
8,42,0,1
8,43,0,0
8,44,0,1
8,45,0,0
8,46,0,0
8,47,0,0
8,48,1,1
8,49,1,0
8,50,0,1
8,51,0,0
8,52,0,0
8,53,0,0
8,54,0,0
8,55,0,0
8,56,0,0
8,57,0,0
8,58,0,1
8,59,0,1
8,60,0,0
8,61,0,0
8,62,0,0
8,63,0,0
8,64,0,0
8,65,0,0
8,66,0,0
8,67,0,0
8,68,1,0
8,69,0,0
8,70,0,0
8,71,0,0
8,72,1,1
8,73,0,0
8,74,0,0
8,75,0,0
8,76,0,0
8,77,0,0
8,78,0,1
8,79,0,1
8,80,0,1
8,81,0,0
8,82,0,0
8,83,0,0
8,84,0,0
8,85,1,0
8,86,0,0
8,87,0,0
8,88,0,0
8,89,0,0
8,90,0,0
8,91,1,0
8,92,0,0
8,93,0,0
8,94,0,0
8,95,0,0
8,96,0,0
8,97,0,1
8,98,0,0
8,99,0,0
8,100,0,0
8,101,0,0
8,102,0,0
8,103,1,0
8,104,0,0
8,105,0,0
8,106,1,0
8,107,0,0
8,108,1,0
8,109,0,0
8,110,0,0
8,111,1,0
8,112,0,0
8,113,0,0
8,114,0,0
8,115,0,1
8,116,0,0
8,117,1,0
8,118,0,0
8,119,1,0
8,120,0,0
8,121,0,0
8,122,0,0
8,123,0,0
8,124,0,0
8,125,0,0
8,126,0,0
8,127,1,0
8,128,1,0
8,129,0,0
8,130,0,0
8,131,0,0
8,132,1,0
8,133,1,0
8,134,0,0
8,135,0,0
8,136,1,0
8,137,0,0
8,138,0,0
8,139,0,0
8,140,0,0
8,141,0,0
8,142,1,0
8,143,0,0
8,144,0,0
8,145,0,1
8,146,0,0
8,147,0,1
8,148,1,0
8,149,0,0
8,150,0,1
8,151,0,0
8,152,0,1
8,153,0,1
8,154,1,0
8,155,0,1
8,156,0,0
8,157,0,0
8,158,0,0
8,159,0,0
8,160,0,1
8,161,0,0
8,162,0,0
8,163,0,1
8,164,1,0
8,165,0,1
8,166,0,0
8,167,0,0
8,168,0,0
8,169,0,0
8,170,0,0
8,171,0,0
8,172,0,0
8,173,0,0
8,174,0,0
8,175,1,0
8,176,1,0
8,177,0,0
8,178,1,0
8,179,1,0
8,180,0,1
8,181,0,1
8,182,0,0
8,183,0,0
8,184,0,0
8,185,0,0
8,186,0,0
8,187,0,0
8,188,0,1
8,189,0,0
8,190,0,0
8,191,0,1
8,192,0,0
8,193,1,0
8,194,0,0
8,195,0,0
8,196,1,0
8,197,0,0
8,198,0,0
8,199,0,0
8,200,0,0
8,201,0,0
8,202,0,0
8,203,0,1
8,204,0,0
8,205,0,0
8,206,0,0
11,0,0,0
11,1,1,0
11,2,1,0
11,3,1,0
11,4,0,0
11,5,0,1
11,6,0,0
11,7,0,0
11,8,0,0
11,9,0,0
11,10,0,0
11,11,0,0
11,12,0,0
11,13,0,0
11,14,0,0
11,15,0,0
11,16,0,1
11,17,1,0
11,18,0,0
11,19,0,0
11,20,1,0
11,21,0,1
11,22,0,1
11,23,0,1
11,24,1,0
11,25,0,1
11,26,0,1
11,27,0,1
11,28,0,1
11,29,0,1
11,30,0,0
11,31,1,1
11,32,0,1
11,33,0,1
11,34,1,0
11,35,0,1
11,36,1,0
11,37,0,1
11,38,0,1
11,39,0,1
11,40,0,1
11,41,0,1
11,42,0,0
11,43,0,0
11,44,0,0
11,45,0,1
11,46,1,1
11,47,0,0
11,48,0,1
11,49,0,1
11,50,0,0
11,51,0,1
11,52,0,1
11,53,0,1
11,54,0,1
11,55,0,0
11,56,0,0
11,57,0,0
11,58,0,0
11,59,0,0
11,60,0,1
11,61,0,0
11,62,0,1
11,63,0,0
11,64,1,1
11,65,0,0
11,66,0,1
11,67,0,1
11,68,0,0
11,69,1,0
11,70,0,0
11,71,0,0
11,72,0,1
11,73,0,0
11,74,0,1
11,75,1,0
11,76,0,0
11,77,0,0
11,78,0,0
11,79,0,0
11,80,0,0
11,81,1,0
11,82,0,0
11,83,0,0
11,84,0,0
11,85,0,0
11,86,0,1
11,87,0,0
11,88,1,0
11,89,0,0
11,90,1,1
11,91,0,1
11,92,1,0
11,93,1,1
11,94,0,0
11,95,0,1
11,96,0,1
11,97,0,0
11,98,0,0
11,99,0,1
11,100,0,1
11,101,0,0
11,102,0,0
11,103,0,0
11,104,0,0
11,105,0,0
11,106,0,0
11,107,1,0
11,108,1,0
11,109,1,0
11,110,0,1
11,111,0,0
11,112,0,0
11,113,0,0
11,114,0,0
11,115,0,0
11,116,0,0
11,117,0,1
11,118,0,0
11,119,0,1
11,120,0,0
11,121,0,0
11,122,0,0
11,123,0,0
11,124,0,0
11,125,0,1
11,126,0,1
11,127,0,0
11,128,0,0
11,129,0,0
11,130,0,1
11,131,0,1
11,132,1,1
11,133,0,0
11,134,1,0
11,135,0,0
11,136,0,0
11,137,0,0
11,138,1,0
11,139,1,0
11,140,0,0
11,141,0,0
11,142,0,0
11,143,0,1
11,144,0,1
11,145,0,0
11,146,0,0
11,147,0,0
11,148,1,0
11,149,0,0
11,150,0,0
11,151,0,0
11,152,1,1
11,153,0,0
11,154,0,1
11,155,0,0
11,156,0,0
11,157,0,0
11,158,0,0
11,159,0,0
11,160,0,0
11,161,0,0
11,162,0,0
11,163,0,0
11,164,0,0
11,165,0,0
11,166,0,1
11,167,0,1
11,168,0,0
11,169,0,0
11,170,0,0
11,171,0,0
11,172,0,0
11,173,0,0
11,174,0,0
14,0,0,0
14,1,0,0
14,2,0,0
14,3,0,0
14,4,0,0
14,5,0,0
14,6,0,0
14,7,1,0
14,8,0,0
14,9,1,0
14,10,0,0
14,11,0,0
14,12,1,0
14,13,1,0
14,14,0,0
14,15,0,0
14,16,0,0
14,17,0,0
14,18,0,0
14,19,1,0
14,20,0,0
14,21,0,0
14,22,0,1
14,23,0,1
14,24,1,0
14,25,0,0
14,26,1,0
14,27,0,0
14,28,0,1
14,29,1,0
14,30,0,0
14,31,1,0
14,32,0,1
14,33,1,0
14,34,1,0
14,35,0,0
14,36,0,1
14,37,0,0
14,38,0,1
14,39,0,0
14,40,0,1
14,41,0,0
14,42,1,1
14,43,0,1
14,44,0,0
14,45,1,0
14,46,0,0
14,47,0,0
14,48,0,0
14,49,0,0
14,50,0,0
14,51,1,0
14,52,0,0
14,53,0,1
14,54,0,1
14,55,0,0
14,56,0,1
14,57,0,0
14,58,1,1
14,59,0,1
14,60,0,0
14,61,0,1
14,62,1,0
14,63,0,0
14,64,0,0
14,65,0,0
14,66,0,0
14,67,0,0
14,68,1,0
14,69,0,0
14,70,0,0
14,71,0,0
14,72,0,0
14,73,1,0
14,74,0,0
14,75,0,0
14,76,0,0
14,77,0,0
14,78,0,0
14,79,1,0
14,80,0,0
14,81,0,0
14,82,0,0
14,83,0,0
14,84,0,0
14,85,0,0
14,86,0,0
14,87,0,1
14,88,0,0
14,89,0,0
14,90,0,0
14,91,0,0
14,92,0,0
14,93,0,0
14,94,0,0
14,95,0,0
14,96,0,0
14,97,1,0
14,98,0,0
14,99,0,0
14,100,0,0
14,101,0,0
14,102,0,0
14,103,0,0
14,104,0,0
14,105,1,0
14,106,0,0
14,107,0,0
14,108,0,0
14,109,0,0
14,110,0,0
14,111,0,0
14,112,0,0
14,113,1,0
14,114,0,0
14,115,0,0
14,116,0,0
14,117,0,0
14,118,0,0
14,119,0,0
14,120,0,0
14,121,0,1
14,122,1,1
14,123,0,0
14,124,0,0
14,125,0,0
14,126,0,0
14,127,0,0
14,128,0,0
14,129,0,0
14,130,0,0
14,131,0,0
14,132,0,0
14,133,0,0
14,134,0,0
14,135,0,1
14,136,0,0
14,137,0,0
14,138,0,0
14,139,0,1
14,140,0,1
14,141,0,0
14,142,0,0
14,143,0,0
14,144,0,0
14,145,0,0
14,146,0,0
14,147,1,0
14,148,1,0
14,149,0,1
14,150,1,0
14,151,0,0
14,152,0,0
14,153,0,0
14,154,0,0
14,155,0,1
14,156,0,0
14,157,1,0
14,158,1,1
14,159,0,0
14,160,0,0
14,161,0,0
14,162,0,0
14,163,0,0
14,164,0,0
14,165,0,0
14,166,0,0
14,167,0,0
14,168,0,0
14,169,0,0
14,170,0,0
18,0,0,1
18,1,0,1
18,2,0,0
18,3,0,0
18,4,0,1
18,5,0,1
18,6,0,1
18,7,0,1
18,8,0,0
18,9,0,0
18,10,0,1
18,11,0,0
18,12,0,0
18,13,1,0
18,14,0,0
18,15,0,0
18,16,1,0
18,17,0,0
18,18,0,0
18,19,0,0
18,20,0,0
18,21,1,0
18,22,0,0
18,23,0,0
18,24,1,0
18,25,0,0
18,26,0,0
18,27,0,0
18,28,0,0
18,29,0,0
18,30,0,0
18,31,0,0
18,32,1,0
18,33,0,0
18,34,0,0
18,35,0,0
18,36,0,0
18,37,0,0
18,38,0,0
18,39,0,0
18,40,1,1
18,41,0,0
18,42,0,0
18,43,1,0
18,44,0,0
18,45,0,0
18,46,0,0
18,47,0,0
18,48,0,0
18,49,0,0
18,50,0,0
18,51,0,0
18,52,0,1
18,53,0,0
18,54,0,0
18,55,0,0
18,56,0,0
18,57,0,0
18,58,0,0
18,59,0,0
18,60,0,0
18,61,0,0
18,62,0,0
18,63,1,0
18,64,0,0
18,65,0,0
18,66,0,0
18,67,0,0
18,68,0,0
18,69,0,0
18,70,0,0
18,71,0,0
18,72,0,0
18,73,0,0
18,74,0,1
18,75,0,0
18,76,0,0
18,77,0,1
18,78,0,0
18,79,0,0
18,80,0,0
18,81,1,0
18,82,0,0
18,83,0,0
18,84,0,0
18,85,1,0
18,86,0,1
18,87,0,1
18,88,0,1
18,89,0,0
18,90,0,0
18,91,0,1
18,92,0,0
18,93,0,0
18,94,0,0
18,95,0,0
18,96,0,0
18,97,0,1
18,98,0,0
18,99,0,0
18,100,0,0
18,101,0,0
18,102,1,0
18,103,0,0
18,104,0,0
18,105,0,0
18,106,0,1
18,107,0,0
18,108,0,0
18,109,0,0
18,110,1,0
18,111,0,0
18,112,0,0
18,113,1,0
18,114,0,0
18,115,0,0
18,116,0,0
18,117,0,1
18,118,0,0
18,119,1,0
18,120,0,0
18,121,0,0
18,122,0,0
18,123,0,0
18,124,1,1
18,125,0,1
18,126,0,0
18,127,1,1
18,128,0,1
18,129,1,0
18,130,0,0
18,131,0,0
18,132,0,0
18,133,0,0
18,134,0,1
18,135,0,0
18,136,0,1
18,137,0,1
18,138,0,1
18,139,1,0
18,140,1,0
18,141,0,0
18,142,0,0
18,143,0,0
18,144,0,0
18,145,1,0
18,146,0,1
18,147,0,0
18,148,0,0
18,149,1,0
18,150,0,0
18,151,1,1
18,152,0,0
18,153,0,0
18,154,0,0
18,155,1,1
18,156,0,0
18,157,1,0
18,158,1,0
18,159,0,0
18,160,0,0
18,161,0,0
18,162,0,0
18,163,0,1
18,164,0,0
18,165,0,1
18,166,0,0
18,167,0,0
18,168,0,0
18,169,0,1
18,170,0,0
18,171,0,0
